date,state,district,pincode,demo_age_5_17,demo_age_17_
22-11-2025,Uttar Pradesh,Shahjahanpur,242401,0,26
23-11-2025,Uttar Pradesh,Shahjahanpur,242123,0,4
23-11-2025,Uttar Pradesh,Shahjahanpur,242307,1,62
26-11-2025,Uttar Pradesh,Shahjahanpur,242221,3,113
26-11-2025,Uttar Pradesh,Shahjahanpur,242223,1,18
01-12-2025,Uttar Pradesh,Shahjahanpur,242127,2,56
01-12-2025,Uttar Pradesh,Shahjahanpur,242223,1,30
01-12-2025,Uttar Pradesh,Shahjahanpur,242305,3,44
01-12-2025,Uttar Pradesh,Shahjahanpur,242307,6,111
01-12-2025,Uttar Pradesh,Shahjahanpur,242401,2,96
02-12-2025,Uttar Pradesh,Shahjahanpur,242123,0,6
02-12-2025,Uttar Pradesh,Shahjahanpur,242127,4,65
02-12-2025,Uttar Pradesh,Shahjahanpur,242301,3,83
02-12-2025,Uttar Pradesh,Shahjahanpur,242306,3,36
02-12-2025,Uttar Pradesh,Shahjahanpur,242307,0,110
02-12-2025,Uttar Pradesh,Shahjahanpur,242407,4,69
28-11-2025,Uttar Pradesh,Shahjahanpur,242001,22,458
28-11-2025,Uttar Pradesh,Shahjahanpur,242127,7,60
28-11-2025,Uttar Pradesh,Shahjahanpur,242307,9,107
28-11-2025,Uttar Pradesh,Shahjahanpur,242405,1,39
27-11-2025,Uttar Pradesh,Shahjahanpur,242042,0,77
27-11-2025,Uttar Pradesh,Shahjahanpur,242306,3,36
27-11-2025,Uttar Pradesh,Shahjahanpur,242406,3,25
27-11-2025,Uttar Pradesh,Shahjahanpur,242407,10,72
29-11-2025,Uttar Pradesh,Shahjahanpur,242301,1,109
29-11-2025,Uttar Pradesh,Shahjahanpur,242306,6,42
29-11-2025,Uttar Pradesh,Shahjahanpur,242405,1,35
29-11-2025,Uttar Pradesh,Shahjahanpur,242407,4,63
30-11-2025,Uttar Pradesh,Shahjahanpur,242001,8,208
30-11-2025,Uttar Pradesh,Shahjahanpur,242303,1,25
